日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs500_20260105_143816.log
开始时间: 2026-01-05 14:38:16
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 500
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	u_buffer_capacity: 64
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	gpu_id: 0
	n_workers: 8
	confusion_temperature: None
	teacher_confusion_top_k: 3
	teacher_confusion_top_n: 5
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-05 14:38:16
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 500 slots
bx torch.Size([500, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 6.14M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 509, round: 2, loss: ins 14.97 + ce 9.091 + distill 2.246 + align 30.596 + ts_feat 0.000 + view_cons 0.233 = 57.139935, main_u 0.016, u_u 0.021, ρ=0.00, 510.0%
==>>> it: 519, round: 1, loss: ins 10.15 + ce 9.330 + distill 2.448 + align 33.815 + ts_feat 0.386 + view_cons 0.000 = 56.126518, main_u 0.015, u_u 0.018, 520.0%
==>>> it: 519, round: 2, loss: ins 14.75 + ce 6.300 + distill 2.393 + align 30.776 + ts_feat 0.000 + view_cons 0.191 = 54.409222, main_u 0.015, u_u 0.017, ρ=0.00, 520.0%
==>>> it: 529, round: 1, loss: ins 10.10 + ce 12.406 + distill 2.613 + align 33.914 + ts_feat 0.428 + view_cons 0.000 = 59.462486, main_u 0.016, u_u 0.019, 530.0%
==>>> it: 529, round: 2, loss: ins 13.76 + ce 7.160 + distill 2.531 + align 30.810 + ts_feat 0.000 + view_cons 0.185 = 54.446049, main_u 0.016, u_u 0.016, ρ=0.00, 530.0%
==>>> it: 539, round: 1, loss: ins 11.33 + ce 12.645 + distill 2.578 + align 33.949 + ts_feat 0.357 + view_cons 0.000 = 60.856300, main_u 0.017, u_u 0.019, 540.0%
==>>> it: 539, round: 2, loss: ins 14.71 + ce 7.736 + distill 2.238 + align 31.085 + ts_feat 0.000 + view_cons 0.187 = 55.953781, main_u 0.017, u_u 0.017, ρ=0.00, 540.0%
==>>> it: 549, round: 1, loss: ins 10.86 + ce 10.641 + distill 2.442 + align 33.564 + ts_feat 0.368 + view_cons 0.000 = 57.879234, main_u 0.016, u_u 0.017, 550.0%
==>>> it: 549, round: 2, loss: ins 14.92 + ce 8.785 + distill 2.510 + align 30.508 + ts_feat 0.000 + view_cons 0.199 = 56.922855, main_u 0.016, u_u 0.018, ρ=0.00, 550.0%
==>>> it: 559, round: 1, loss: ins 10.74 + ce 12.342 + distill 2.222 + align 33.545 + ts_feat 0.354 + view_cons 0.000 = 59.202702, main_u 0.016, u_u 0.017, 560.0%
==>>> it: 559, round: 2, loss: ins 14.38 + ce 8.693 + distill 2.080 + align 30.624 + ts_feat 0.000 + view_cons 0.173 = 55.946014, main_u 0.016, u_u 0.015, ρ=0.00, 560.0%
==>>> it: 569, round: 1, loss: ins 10.21 + ce 7.954 + distill 2.389 + align 33.717 + ts_feat 0.353 + view_cons 0.000 = 54.628223, main_u 0.015, u_u 0.019, 570.0%
==>>> it: 569, round: 2, loss: ins 13.61 + ce 4.550 + distill 2.258 + align 30.801 + ts_feat 0.000 + view_cons 0.178 = 51.395149, main_u 0.015, u_u 0.016, ρ=0.00, 570.0%
==>>> it: 579, round: 1, loss: ins 10.50 + ce 8.150 + distill 2.271 + align 33.406 + ts_feat 0.380 + view_cons 0.000 = 54.701836, main_u 0.016, u_u 0.016, 580.0%
==>>> it: 579, round: 2, loss: ins 14.20 + ce 7.086 + distill 2.004 + align 30.244 + ts_feat 0.000 + view_cons 0.197 = 53.734566, main_u 0.016, u_u 0.017, ρ=0.00, 580.0%
==>>> it: 589, round: 1, loss: ins 10.29 + ce 13.922 + distill 2.473 + align 33.816 + ts_feat 0.380 + view_cons 0.000 = 60.877987, main_u 0.016, u_u 0.016, 590.0%
==>>> it: 589, round: 2, loss: ins 14.32 + ce 9.043 + distill 2.303 + align 30.822 + ts_feat 0.000 + view_cons 0.206 = 56.699871, main_u 0.016, u_u 0.018, ρ=0.00, 590.0%
==>>> it: 599, round: 1, loss: ins 10.22 + ce 7.114 + distill 2.433 + align 34.001 + ts_feat 0.367 + view_cons 0.000 = 54.136475, main_u 0.015, u_u 0.017, 600.0%
==>>> it: 599, round: 2, loss: ins 13.49 + ce 4.915 + distill 2.260 + align 31.054 + ts_feat 0.000 + view_cons 0.185 = 51.904675, main_u 0.015, u_u 0.016, ρ=0.00, 600.0%
==>>> it: 609, round: 1, loss: ins 11.02 + ce 11.858 + distill 2.477 + align 33.576 + ts_feat 0.364 + view_cons 0.000 = 59.296700, main_u 0.016, u_u 0.021, 610.0%
==>>> it: 609, round: 2, loss: ins 13.82 + ce 7.213 + distill 1.969 + align 30.796 + ts_feat 0.000 + view_cons 0.171 = 53.971912, main_u 0.016, u_u 0.015, ρ=0.00, 610.0%
==>>> it: 619, round: 1, loss: ins 11.44 + ce 12.117 + distill 2.306 + align 33.491 + ts_feat 0.396 + view_cons 0.000 = 59.746479, main_u 0.016, u_u 0.017, 620.0%
==>>> it: 619, round: 2, loss: ins 14.91 + ce 9.395 + distill 2.254 + align 30.554 + ts_feat 0.000 + view_cons 0.189 = 57.297806, main_u 0.016, u_u 0.017, ρ=0.00, 620.0%
==>>> it: 629, round: 1, loss: ins 10.37 + ce 11.568 + distill 2.575 + align 33.205 + ts_feat 0.374 + view_cons 0.000 = 58.097092, main_u 0.016, u_u 0.020, 630.0%
==>>> it: 629, round: 2, loss: ins 14.74 + ce 7.745 + distill 2.239 + align 30.678 + ts_feat 0.000 + view_cons 0.195 = 55.599281, main_u 0.016, u_u 0.017, ρ=0.00, 630.0%
==>>> it: 639, round: 1, loss: ins 11.16 + ce 12.472 + distill 2.510 + align 33.973 + ts_feat 0.400 + view_cons 0.000 = 60.517345, main_u 0.016, u_u 0.019, 640.0%
==>>> it: 639, round: 2, loss: ins 14.39 + ce 7.661 + distill 2.118 + align 31.041 + ts_feat 0.000 + view_cons 0.187 = 55.394440, main_u 0.016, u_u 0.017, ρ=0.00, 640.0%
==>>> it: 649, round: 1, loss: ins 10.69 + ce 11.115 + distill 2.123 + align 33.293 + ts_feat 0.352 + view_cons 0.000 = 57.569302, main_u 0.016, u_u 0.017, 650.0%
==>>> it: 649, round: 2, loss: ins 15.45 + ce 9.768 + distill 1.999 + align 30.714 + ts_feat 0.000 + view_cons 0.212 = 58.138241, main_u 0.016, u_u 0.019, ρ=0.00, 650.0%
==>>> it: 659, round: 1, loss: ins 10.84 + ce 8.529 + distill 2.431 + align 33.616 + ts_feat 0.377 + view_cons 0.000 = 55.790462, main_u 0.016, u_u 0.017, 660.0%
==>>> it: 659, round: 2, loss: ins 14.65 + ce 6.942 + distill 2.128 + align 30.701 + ts_feat 0.000 + view_cons 0.191 = 54.611031, main_u 0.016, u_u 0.017, ρ=0.00, 660.0%
==>>> it: 669, round: 1, loss: ins 10.03 + ce 11.486 + distill 2.576 + align 33.465 + ts_feat 0.384 + view_cons 0.000 = 57.943787, main_u 0.017, u_u 0.017, 670.0%
==>>> it: 669, round: 2, loss: ins 9.64 + ce 10.602 + distill 2.376 + align 31.420 + ts_feat 0.389 + view_cons 0.000 = 54.429634, main_u 0.017, u_u 0.017, ρ=0.00, 670.0%
==>>> it: 679, round: 1, loss: ins 10.62 + ce 10.434 + distill 2.638 + align 33.519 + ts_feat 0.385 + view_cons 0.000 = 57.593182, main_u 0.017, u_u 0.017, 680.0%
==>>> it: 679, round: 2, loss: ins 15.29 + ce 9.125 + distill 2.397 + align 30.757 + ts_feat 0.000 + view_cons 0.199 = 57.766640, main_u 0.017, u_u 0.018, ρ=0.00, 680.0%
==>>> it: 689, round: 1, loss: ins 10.70 + ce 10.643 + distill 2.169 + align 33.725 + ts_feat 0.369 + view_cons 0.000 = 57.607944, main_u 0.016, u_u 0.019, 690.0%
==>>> it: 689, round: 2, loss: ins 15.19 + ce 7.845 + distill 2.304 + align 30.639 + ts_feat 0.000 + view_cons 0.212 = 56.186054, main_u 0.016, u_u 0.019, ρ=0.00, 690.0%
==>>> it: 699, round: 1, loss: ins 11.21 + ce 12.582 + distill 2.258 + align 33.735 + ts_feat 0.348 + view_cons 0.000 = 60.136742, main_u 0.017, u_u 0.019, 700.0%
==>>> it: 699, round: 2, loss: ins 15.01 + ce 8.967 + distill 2.035 + align 30.697 + ts_feat 0.000 + view_cons 0.202 = 56.910870, main_u 0.017, u_u 0.018, ρ=0.00, 700.0%
==>>> it: 709, round: 1, loss: ins 11.24 + ce 8.305 + distill 2.533 + align 33.246 + ts_feat 0.381 + view_cons 0.000 = 55.700996, main_u 0.016, u_u 0.017, 710.0%
==>>> it: 709, round: 2, loss: ins 13.86 + ce 5.611 + distill 2.174 + align 30.624 + ts_feat 0.000 + view_cons 0.207 = 52.481155, main_u 0.016, u_u 0.018, ρ=0.00, 710.0%
==>>> it: 719, round: 1, loss: ins 10.71 + ce 11.267 + distill 2.489 + align 33.975 + ts_feat 0.348 + view_cons 0.000 = 58.786934, main_u 0.016, u_u 0.020, 720.0%
==>>> it: 719, round: 2, loss: ins 15.47 + ce 9.498 + distill 2.338 + align 30.608 + ts_feat 0.000 + view_cons 0.218 = 58.136612, main_u 0.016, u_u 0.019, ρ=0.00, 720.0%
==>>> it: 729, round: 1, loss: ins 10.08 + ce 6.741 + distill 2.205 + align 33.670 + ts_feat 0.375 + view_cons 0.000 = 53.073341, main_u 0.016, u_u 0.018, 730.0%
==>>> it: 729, round: 2, loss: ins 14.00 + ce 4.700 + distill 2.086 + align 30.508 + ts_feat 0.000 + view_cons 0.220 = 51.513916, main_u 0.016, u_u 0.019, ρ=0.00, 730.0%
==>>> it: 739, round: 1, loss: ins 11.55 + ce 11.286 + distill 2.558 + align 33.540 + ts_feat 0.361 + view_cons 0.000 = 59.297012, main_u 0.016, u_u 0.017, 740.0%
==>>> it: 739, round: 2, loss: ins 13.92 + ce 6.630 + distill 1.991 + align 30.842 + ts_feat 0.000 + view_cons 0.180 = 53.558826, main_u 0.016, u_u 0.016, ρ=0.00, 740.0%
==>>> it: 749, round: 1, loss: ins 10.14 + ce 8.968 + distill 2.346 + align 33.774 + ts_feat 0.346 + view_cons 0.000 = 55.579140, main_u 0.016, u_u 0.016, 750.0%
==>>> it: 749, round: 2, loss: ins 9.13 + ce 7.274 + distill 2.277 + align 31.538 + ts_feat 0.361 + view_cons 0.000 = 50.581734, main_u 0.016, u_u 0.016, ρ=0.00, 750.0%
==>>> it: 759, round: 1, loss: ins 12.26 + ce 12.869 + distill 2.344 + align 33.555 + ts_feat 0.392 + view_cons 0.000 = 61.422253, main_u 0.016, u_u 0.021, 760.0%
==>>> it: 759, round: 2, loss: ins 14.61 + ce 8.927 + distill 2.093 + align 30.320 + ts_feat 0.000 + view_cons 0.198 = 56.147736, main_u 0.016, u_u 0.018, ρ=0.00, 760.0%
==>>> it: 769, round: 1, loss: ins 9.17 + ce 7.408 + distill 2.258 + align 34.139 + ts_feat 0.375 + view_cons 0.000 = 53.354958, main_u 0.015, u_u 0.016, 770.0%
==>>> it: 769, round: 2, loss: ins 13.72 + ce 4.836 + distill 2.193 + align 30.897 + ts_feat 0.000 + view_cons 0.177 = 51.820381, main_u 0.015, u_u 0.016, ρ=0.00, 770.0%
==>>> it: 779, round: 1, loss: ins 9.56 + ce 7.263 + distill 2.182 + align 33.546 + ts_feat 0.355 + view_cons 0.000 = 52.903599, main_u 0.016, u_u 0.017, 780.0%
==>>> it: 779, round: 2, loss: ins 13.97 + ce 5.385 + distill 2.003 + align 30.580 + ts_feat 0.000 + view_cons 0.203 = 52.141338, main_u 0.016, u_u 0.018, ρ=0.00, 780.0%
==>>> it: 789, round: 1, loss: ins 10.32 + ce 8.551 + distill 2.262 + align 34.181 + ts_feat 0.370 + view_cons 0.000 = 55.681042, main_u 0.015, u_u 0.017, 790.0%
==>>> it: 789, round: 2, loss: ins 13.89 + ce 5.184 + distill 2.201 + align 31.234 + ts_feat 0.000 + view_cons 0.167 = 52.672112, main_u 0.015, u_u 0.015, ρ=0.00, 790.0%
==>>> it: 799, round: 1, loss: ins 11.28 + ce 10.801 + distill 2.354 + align 33.528 + ts_feat 0.395 + view_cons 0.000 = 58.357845, main_u 0.017, u_u 0.017, 800.0%
==>>> it: 799, round: 2, loss: ins 13.65 + ce 7.562 + distill 2.347 + align 31.027 + ts_feat 0.000 + view_cons 0.206 = 54.794777, main_u 0.017, u_u 0.018, ρ=0.00, 800.0%
==>>> it: 809, round: 1, loss: ins 10.16 + ce 7.698 + distill 2.232 + align 34.051 + ts_feat 0.368 + view_cons 0.000 = 54.504761, main_u 0.016, u_u 0.017, 810.0%
==>>> it: 809, round: 2, loss: ins 13.66 + ce 4.922 + distill 2.431 + align 30.652 + ts_feat 0.000 + view_cons 0.193 = 51.857254, main_u 0.016, u_u 0.017, ρ=0.00, 810.0%
==>>> it: 819, round: 1, loss: ins 10.11 + ce 8.060 + distill 2.380 + align 33.748 + ts_feat 0.370 + view_cons 0.000 = 54.670300, main_u 0.017, u_u 0.020, 820.0%
==>>> it: 819, round: 2, loss: ins 14.34 + ce 7.716 + distill 2.301 + align 30.902 + ts_feat 0.000 + view_cons 0.202 = 55.459366, main_u 0.017, u_u 0.018, ρ=0.00, 820.0%
==>>> it: 829, round: 1, loss: ins 10.03 + ce 9.830 + distill 2.096 + align 32.909 + ts_feat 0.347 + view_cons 0.000 = 55.209568, main_u 0.016, u_u 0.019, 830.0%
==>>> it: 829, round: 2, loss: ins 14.74 + ce 6.974 + distill 2.170 + align 30.576 + ts_feat 0.000 + view_cons 0.165 = 54.626701, main_u 0.016, u_u 0.015, ρ=0.00, 830.0%
==>>> it: 839, round: 1, loss: ins 10.32 + ce 8.573 + distill 2.158 + align 33.610 + ts_feat 0.388 + view_cons 0.000 = 55.052410, main_u 0.016, u_u 0.020, 840.0%
==>>> it: 839, round: 2, loss: ins 14.37 + ce 6.224 + distill 2.232 + align 31.062 + ts_feat 0.000 + view_cons 0.169 = 54.061188, main_u 0.016, u_u 0.015, ρ=0.00, 840.0%
==>>> it: 849, round: 1, loss: ins 10.69 + ce 7.323 + distill 1.966 + align 33.648 + ts_feat 0.348 + view_cons 0.000 = 53.971001, main_u 0.016, u_u 0.019, 850.0%
==>>> it: 849, round: 2, loss: ins 14.68 + ce 5.621 + distill 2.152 + align 30.735 + ts_feat 0.000 + view_cons 0.219 = 53.410412, main_u 0.016, u_u 0.019, ρ=0.00, 850.0%
==>>> it: 859, round: 1, loss: ins 9.78 + ce 9.878 + distill 2.407 + align 33.444 + ts_feat 0.370 + view_cons 0.000 = 55.876457, main_u 0.015, u_u 0.018, 860.0%
==>>> it: 859, round: 2, loss: ins 14.08 + ce 6.736 + distill 1.920 + align 30.747 + ts_feat 0.000 + view_cons 0.190 = 53.673664, main_u 0.015, u_u 0.017, ρ=0.00, 860.0%
==>>> it: 869, round: 1, loss: ins 10.47 + ce 11.220 + distill 1.930 + align 33.222 + ts_feat 0.332 + view_cons 0.000 = 57.169727, main_u 0.016, u_u 0.018, 870.0%
==>>> it: 869, round: 2, loss: ins 14.30 + ce 7.011 + distill 1.948 + align 30.255 + ts_feat 0.000 + view_cons 0.176 = 53.691914, main_u 0.016, u_u 0.016, ρ=0.00, 870.0%
==>>> it: 879, round: 1, loss: ins 9.15 + ce 7.252 + distill 2.219 + align 33.834 + ts_feat 0.371 + view_cons 0.000 = 52.823669, main_u 0.015, u_u 0.015, 880.0%
==>>> it: 879, round: 2, loss: ins 9.45 + ce 6.250 + distill 2.038 + align 31.418 + ts_feat 0.333 + view_cons 0.000 = 49.492142, main_u 0.016, u_u 0.015, ρ=0.00, 880.0%
==>>> it: 889, round: 1, loss: ins 11.44 + ce 7.357 + distill 2.484 + align 34.002 + ts_feat 0.396 + view_cons 0.000 = 55.676731, main_u 0.016, u_u 0.017, 890.0%
==>>> it: 889, round: 2, loss: ins 13.20 + ce 4.950 + distill 2.039 + align 30.749 + ts_feat 0.000 + view_cons 0.187 = 51.125660, main_u 0.016, u_u 0.017, ρ=0.00, 890.0%
==>>> it: 899, round: 1, loss: ins 11.81 + ce 13.346 + distill 2.511 + align 33.665 + ts_feat 0.434 + view_cons 0.000 = 61.768929, main_u 0.016, u_u 0.017, 900.0%
==>>> it: 899, round: 2, loss: ins 14.52 + ce 8.415 + distill 2.040 + align 30.365 + ts_feat 0.000 + view_cons 0.196 = 55.535797, main_u 0.016, u_u 0.017, ρ=0.00, 900.0%
==>>> it: 909, round: 1, loss: ins 11.41 + ce 9.679 + distill 2.483 + align 33.255 + ts_feat 0.388 + view_cons 0.000 = 57.215237, main_u 0.016, u_u 0.016, 910.0%
==>>> it: 909, round: 2, loss: ins 14.79 + ce 6.633 + distill 2.133 + align 30.281 + ts_feat 0.000 + view_cons 0.182 = 54.015701, main_u 0.016, u_u 0.016, ρ=0.00, 910.0%
==>>> it: 919, round: 1, loss: ins 10.69 + ce 13.165 + distill 2.254 + align 33.133 + ts_feat 0.366 + view_cons 0.000 = 59.609344, main_u 0.016, u_u 0.017, 920.0%
==>>> it: 919, round: 2, loss: ins 14.43 + ce 9.144 + distill 2.013 + align 30.646 + ts_feat 0.000 + view_cons 0.192 = 56.428551, main_u 0.016, u_u 0.017, ρ=0.00, 920.0%
==>>> it: 929, round: 1, loss: ins 10.44 + ce 7.042 + distill 2.373 + align 33.675 + ts_feat 0.395 + view_cons 0.000 = 53.927246, main_u 0.016, u_u 0.017, 930.0%
==>>> it: 929, round: 2, loss: ins 13.66 + ce 4.045 + distill 2.011 + align 30.939 + ts_feat 0.000 + view_cons 0.217 = 50.869690, main_u 0.016, u_u 0.019, ρ=0.00, 930.0%
==>>> it: 939, round: 1, loss: ins 10.47 + ce 14.773 + distill 2.436 + align 33.529 + ts_feat 0.365 + view_cons 0.000 = 61.576691, main_u 0.016, u_u 0.018, 940.0%
==>>> it: 939, round: 2, loss: ins 15.40 + ce 11.008 + distill 2.062 + align 30.808 + ts_feat 0.000 + view_cons 0.184 = 59.461601, main_u 0.016, u_u 0.017, ρ=0.00, 940.0%
==>>> it: 949, round: 1, loss: ins 10.29 + ce 7.343 + distill 2.181 + align 33.528 + ts_feat 0.350 + view_cons 0.000 = 53.689285, main_u 0.016, u_u 0.018, 950.0%
==>>> it: 949, round: 2, loss: ins 14.28 + ce 5.420 + distill 1.991 + align 30.782 + ts_feat 0.000 + view_cons 0.185 = 52.659519, main_u 0.016, u_u 0.017, ρ=0.00, 950.0%
==>>> it: 959, round: 1, loss: ins 11.49 + ce 10.593 + distill 2.687 + align 33.598 + ts_feat 0.394 + view_cons 0.000 = 58.756439, main_u 0.017, u_u 0.018, 960.0%
==>>> it: 959, round: 2, loss: ins 14.79 + ce 8.384 + distill 2.074 + align 30.694 + ts_feat 0.000 + view_cons 0.226 = 56.164661, main_u 0.017, u_u 0.020, ρ=0.00, 960.0%
==>>> it: 969, round: 1, loss: ins 10.01 + ce 11.770 + distill 2.490 + align 33.376 + ts_feat 0.369 + view_cons 0.000 = 58.012642, main_u 0.016, u_u 0.020, 970.0%
==>>> it: 969, round: 2, loss: ins 13.95 + ce 7.227 + distill 2.302 + align 30.772 + ts_feat 0.000 + view_cons 0.184 = 54.435993, main_u 0.016, u_u 0.016, ρ=0.00, 970.0%
==>>> it: 979, round: 1, loss: ins 10.43 + ce 11.335 + distill 2.162 + align 33.713 + ts_feat 0.379 + view_cons 0.000 = 58.020081, main_u 0.015, u_u 0.017, 980.0%
==>>> it: 979, round: 2, loss: ins 14.37 + ce 7.958 + distill 1.958 + align 30.648 + ts_feat 0.000 + view_cons 0.178 = 55.115326, main_u 0.015, u_u 0.016, ρ=0.00, 980.0%
==>>> it: 989, round: 1, loss: ins 11.29 + ce 11.713 + distill 2.286 + align 33.806 + ts_feat 0.352 + view_cons 0.000 = 59.449596, main_u 0.016, u_u 0.017, 990.0%
==>>> it: 989, round: 2, loss: ins 14.98 + ce 7.919 + distill 2.244 + align 30.463 + ts_feat 0.000 + view_cons 0.192 = 55.794697, main_u 0.016, u_u 0.017, ρ=0.00, 990.0%
==>>> it: 999, round: 1, loss: ins 10.59 + ce 7.083 + distill 2.443 + align 33.469 + ts_feat 0.374 + view_cons 0.000 = 53.964237, main_u 0.017, u_u 0.019, 1000.0%
==>>> it: 999, round: 2, loss: ins 13.74 + ce 3.410 + distill 1.963 + align 30.369 + ts_feat 0.000 + view_cons 0.182 = 49.660297, main_u 0.017, u_u 0.016, ρ=0.00, 1000.0%

-----------------------------run 4 task id:5 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 9.83 + ce 24.113 + distill 0.510 + align 33.285 + ts_feat 0.065 + view_cons 0.000 = 67.805183, main_u 0.017, u_u 0.020, 2.0%
==>>> it: 1, round: 2, loss: ins 13.33 + ce 14.664 + distill 0.483 + align 31.258 + ts_feat 0.000 + view_cons 0.186 = 59.917564, main_u 0.017, u_u 0.017, ρ=0.00, 2.0%
==>>> it: 9, round: 1, loss: ins 10.57 + ce 30.659 + distill 1.366 + align 33.610 + ts_feat 0.162 + view_cons 0.000 = 76.364868, main_u 0.016, u_u 0.020, 10.0%
==>>> it: 9, round: 2, loss: ins 14.13 + ce 41.286 + distill 0.997 + align 30.295 + ts_feat 0.000 + view_cons 0.202 = 86.910942, main_u 0.016, u_u 0.018, ρ=0.00, 10.0%
==>>> it: 19, round: 1, loss: ins 10.10 + ce 22.952 + distill 1.858 + align 33.978 + ts_feat 0.236 + view_cons 0.000 = 69.126724, main_u 0.016, u_u 0.020, 20.0%
==>>> it: 19, round: 2, loss: ins 14.99 + ce 44.626 + distill 2.456 + align 30.362 + ts_feat 0.000 + view_cons 0.192 = 92.630013, main_u 0.016, u_u 0.017, ρ=0.00, 20.0%
==>>> it: 29, round: 1, loss: ins 9.90 + ce 13.075 + distill 2.027 + align 34.393 + ts_feat 0.280 + view_cons 0.000 = 59.680367, main_u 0.016, u_u 0.018, 30.0%
==>>> it: 29, round: 2, loss: ins 13.52 + ce 19.714 + distill 2.646 + align 30.818 + ts_feat 0.000 + view_cons 0.187 = 66.888168, main_u 0.016, u_u 0.017, ρ=0.00, 30.0%
==>>> it: 39, round: 1, loss: ins 10.19 + ce 15.551 + distill 1.669 + align 34.472 + ts_feat 0.311 + view_cons 0.000 = 62.187496, main_u 0.015, u_u 0.017, 40.0%
==>>> it: 39, round: 2, loss: ins 14.05 + ce 14.012 + distill 2.255 + align 31.157 + ts_feat 0.000 + view_cons 0.184 = 61.652756, main_u 0.015, u_u 0.016, ρ=0.00, 40.0%
==>>> it: 49, round: 1, loss: ins 9.80 + ce 13.513 + distill 2.230 + align 34.885 + ts_feat 0.366 + view_cons 0.000 = 60.798607, main_u 0.016, u_u 0.016, 50.0%
==>>> it: 49, round: 2, loss: ins 8.66 + ce 11.433 + distill 2.077 + align 32.277 + ts_feat 0.380 + view_cons 0.000 = 54.827068, main_u 0.016, u_u 0.016, ρ=0.00, 50.0%
==>>> it: 59, round: 1, loss: ins 10.07 + ce 14.623 + distill 2.006 + align 34.048 + ts_feat 0.342 + view_cons 0.000 = 61.084042, main_u 0.016, u_u 0.018, 60.0%
==>>> it: 59, round: 2, loss: ins 13.89 + ce 12.262 + distill 2.295 + align 30.917 + ts_feat 0.000 + view_cons 0.182 = 59.544044, main_u 0.016, u_u 0.016, ρ=0.00, 60.0%
==>>> it: 69, round: 1, loss: ins 9.32 + ce 14.969 + distill 1.898 + align 34.351 + ts_feat 0.331 + view_cons 0.000 = 60.867912, main_u 0.016, u_u 0.018, 70.0%
==>>> it: 69, round: 2, loss: ins 14.79 + ce 12.102 + distill 2.171 + align 30.926 + ts_feat 0.000 + view_cons 0.170 = 60.163307, main_u 0.016, u_u 0.015, ρ=0.00, 70.0%
==>>> it: 79, round: 1, loss: ins 10.45 + ce 13.540 + distill 2.165 + align 34.546 + ts_feat 0.338 + view_cons 0.000 = 61.034306, main_u 0.016, u_u 0.017, 80.0%
==>>> it: 79, round: 2, loss: ins 15.08 + ce 11.318 + distill 2.525 + align 30.801 + ts_feat 0.000 + view_cons 0.170 = 59.895962, main_u 0.016, u_u 0.015, ρ=0.00, 80.0%
==>>> it: 89, round: 1, loss: ins 10.82 + ce 15.795 + distill 2.110 + align 34.711 + ts_feat 0.336 + view_cons 0.000 = 63.768730, main_u 0.016, u_u 0.016, 90.0%
==>>> it: 89, round: 2, loss: ins 14.76 + ce 13.762 + distill 2.344 + align 30.887 + ts_feat 0.000 + view_cons 0.170 = 61.920410, main_u 0.016, u_u 0.015, ρ=0.00, 90.0%
==>>> it: 99, round: 1, loss: ins 9.56 + ce 13.509 + distill 2.545 + align 34.586 + ts_feat 0.366 + view_cons 0.000 = 60.570004, main_u 0.016, u_u 0.017, 100.0%
==>>> it: 99, round: 2, loss: ins 15.65 + ce 12.381 + distill 2.907 + align 30.873 + ts_feat 0.000 + view_cons 0.217 = 62.033775, main_u 0.016, u_u 0.019, ρ=0.00, 100.0%
==>>> it: 109, round: 1, loss: ins 9.67 + ce 10.236 + distill 2.133 + align 34.500 + ts_feat 0.343 + view_cons 0.000 = 56.883865, main_u 0.015, u_u 0.016, 110.0%
==>>> it: 109, round: 2, loss: ins 14.62 + ce 8.126 + distill 2.075 + align 30.860 + ts_feat 0.000 + view_cons 0.168 = 55.850666, main_u 0.015, u_u 0.015, ρ=0.00, 110.0%
==>>> it: 119, round: 1, loss: ins 9.71 + ce 9.207 + distill 2.579 + align 35.238 + ts_feat 0.398 + view_cons 0.000 = 57.133312, main_u 0.015, u_u 0.020, 120.0%
==>>> it: 119, round: 2, loss: ins 14.36 + ce 8.598 + distill 2.332 + align 31.033 + ts_feat 0.000 + view_cons 0.212 = 56.531223, main_u 0.015, u_u 0.019, ρ=0.00, 120.0%
==>>> it: 129, round: 1, loss: ins 10.22 + ce 9.823 + distill 2.320 + align 34.045 + ts_feat 0.351 + view_cons 0.000 = 56.758968, main_u 0.015, u_u 0.018, 130.0%
==>>> it: 129, round: 2, loss: ins 14.72 + ce 7.116 + distill 2.126 + align 30.628 + ts_feat 0.000 + view_cons 0.160 = 54.747307, main_u 0.015, u_u 0.014, ρ=0.00, 130.0%
==>>> it: 139, round: 1, loss: ins 10.15 + ce 9.207 + distill 2.643 + align 34.553 + ts_feat 0.394 + view_cons 0.000 = 56.950298, main_u 0.015, u_u 0.016, 140.0%
==>>> it: 139, round: 2, loss: ins 14.68 + ce 7.686 + distill 2.410 + align 30.910 + ts_feat 0.000 + view_cons 0.189 = 55.877159, main_u 0.015, u_u 0.017, ρ=0.00, 140.0%
==>>> it: 149, round: 1, loss: ins 9.36 + ce 13.311 + distill 2.142 + align 34.113 + ts_feat 0.345 + view_cons 0.000 = 59.275711, main_u 0.015, u_u 0.018, 150.0%
