日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs1000_20260104_222830.log
开始时间: 2026-01-04 22:28:30
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 1000
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	T_min: 0.5
	topk_ratio: 0.2
	topk_min: 1
	topk_max: 64
	gpu_id: 0
	n_workers: 8
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-04 22:28:30
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 1000 slots
bx torch.Size([1000, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 12.29M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 509, round: 2, loss: ins 14.83 + ce 10.144 + distill 2.631 + align 29.078 + ts_feat 0.000 + view_cons 0.183 = 56.864651, main_u 0.017, u_u 0.016, ρ=0.00, 510.0%
==>>> it: 519, round: 1, loss: ins 12.02 + ce 11.575 + distill 2.669 + align 32.591 + ts_feat 0.442 + view_cons 0.000 = 59.293957, main_u 0.016, u_u 0.017, 520.0%
==>>> it: 519, round: 2, loss: ins 14.64 + ce 6.993 + distill 2.712 + align 29.601 + ts_feat 0.000 + view_cons 0.224 = 54.172852, main_u 0.016, u_u 0.020, ρ=0.00, 520.0%
==>>> it: 529, round: 1, loss: ins 13.90 + ce 18.079 + distill 2.797 + align 32.575 + ts_feat 0.487 + view_cons 0.000 = 67.836090, main_u 0.017, u_u 0.022, 530.0%
==>>> it: 529, round: 2, loss: ins 15.11 + ce 10.255 + distill 2.894 + align 29.466 + ts_feat 0.000 + view_cons 0.203 = 57.930191, main_u 0.017, u_u 0.018, ρ=0.00, 530.0%
==>>> it: 539, round: 1, loss: ins 12.11 + ce 11.213 + distill 2.772 + align 33.040 + ts_feat 0.524 + view_cons 0.000 = 59.654182, main_u 0.017, u_u 0.020, 540.0%
==>>> it: 539, round: 2, loss: ins 14.31 + ce 5.527 + distill 2.784 + align 29.877 + ts_feat 0.000 + view_cons 0.184 = 52.682037, main_u 0.017, u_u 0.016, ρ=0.00, 540.0%
==>>> it: 549, round: 1, loss: ins 13.14 + ce 15.873 + distill 3.049 + align 31.860 + ts_feat 0.485 + view_cons 0.000 = 64.406212, main_u 0.017, u_u 0.017, 550.0%
==>>> it: 549, round: 2, loss: ins 14.69 + ce 10.180 + distill 2.577 + align 29.500 + ts_feat 0.000 + view_cons 0.200 = 57.143272, main_u 0.017, u_u 0.018, ρ=0.00, 550.0%
==>>> it: 559, round: 1, loss: ins 12.01 + ce 14.013 + distill 3.049 + align 32.692 + ts_feat 0.489 + view_cons 0.000 = 62.253056, main_u 0.017, u_u 0.018, 560.0%
==>>> it: 559, round: 2, loss: ins 15.35 + ce 9.802 + distill 2.759 + align 29.845 + ts_feat 0.000 + view_cons 0.177 = 57.931679, main_u 0.017, u_u 0.016, ρ=0.00, 560.0%
==>>> it: 569, round: 1, loss: ins 13.36 + ce 14.887 + distill 3.091 + align 32.331 + ts_feat 0.454 + view_cons 0.000 = 64.121796, main_u 0.017, u_u 0.022, 570.0%
==>>> it: 569, round: 2, loss: ins 15.00 + ce 8.721 + distill 2.945 + align 29.532 + ts_feat 0.000 + view_cons 0.174 = 56.374516, main_u 0.017, u_u 0.016, ρ=0.00, 570.0%
==>>> it: 579, round: 1, loss: ins 13.22 + ce 15.347 + distill 2.872 + align 32.359 + ts_feat 0.471 + view_cons 0.000 = 64.271439, main_u 0.017, u_u 0.018, 580.0%
==>>> it: 579, round: 2, loss: ins 14.97 + ce 9.722 + distill 2.478 + align 29.635 + ts_feat 0.000 + view_cons 0.206 = 57.006290, main_u 0.017, u_u 0.018, ρ=0.00, 580.0%
==>>> it: 589, round: 1, loss: ins 12.47 + ce 15.288 + distill 2.563 + align 32.422 + ts_feat 0.405 + view_cons 0.000 = 63.145863, main_u 0.017, u_u 0.016, 590.0%
==>>> it: 589, round: 2, loss: ins 11.23 + ce 11.094 + distill 2.574 + align 30.208 + ts_feat 0.412 + view_cons 0.000 = 55.523067, main_u 0.017, u_u 0.016, ρ=0.00, 590.0%
==>>> it: 599, round: 1, loss: ins 12.89 + ce 11.478 + distill 2.877 + align 32.515 + ts_feat 0.453 + view_cons 0.000 = 60.217667, main_u 0.017, u_u 0.017, 600.0%
==>>> it: 599, round: 2, loss: ins 14.47 + ce 7.079 + distill 2.975 + align 29.889 + ts_feat 0.000 + view_cons 0.223 = 54.639118, main_u 0.017, u_u 0.020, ρ=0.00, 600.0%
==>>> it: 609, round: 1, loss: ins 12.49 + ce 11.702 + distill 2.953 + align 32.415 + ts_feat 0.465 + view_cons 0.000 = 60.026306, main_u 0.017, u_u 0.018, 610.0%
==>>> it: 609, round: 2, loss: ins 14.07 + ce 5.942 + distill 2.739 + align 29.864 + ts_feat 0.000 + view_cons 0.192 = 52.808456, main_u 0.017, u_u 0.017, ρ=0.00, 610.0%
==>>> it: 619, round: 1, loss: ins 12.80 + ce 13.613 + distill 2.879 + align 32.701 + ts_feat 0.430 + view_cons 0.000 = 62.421619, main_u 0.017, u_u 0.017, 620.0%
==>>> it: 619, round: 2, loss: ins 12.86 + ce 11.912 + distill 2.515 + align 30.136 + ts_feat 0.483 + view_cons 0.000 = 57.902630, main_u 0.017, u_u 0.017, ρ=0.00, 620.0%
==>>> it: 629, round: 1, loss: ins 12.60 + ce 13.522 + distill 2.927 + align 32.300 + ts_feat 0.456 + view_cons 0.000 = 61.806248, main_u 0.018, u_u 0.019, 630.0%
==>>> it: 629, round: 2, loss: ins 14.84 + ce 8.826 + distill 2.637 + align 29.686 + ts_feat 0.000 + view_cons 0.192 = 56.185417, main_u 0.018, u_u 0.017, ρ=0.00, 630.0%
==>>> it: 639, round: 1, loss: ins 12.10 + ce 16.099 + distill 3.159 + align 32.280 + ts_feat 0.456 + view_cons 0.000 = 64.099121, main_u 0.017, u_u 0.018, 640.0%
==>>> it: 639, round: 2, loss: ins 14.65 + ce 8.933 + distill 2.387 + align 29.434 + ts_feat 0.000 + view_cons 0.207 = 55.614212, main_u 0.017, u_u 0.018, ρ=0.00, 640.0%
==>>> it: 649, round: 1, loss: ins 13.15 + ce 11.247 + distill 2.865 + align 32.580 + ts_feat 0.464 + view_cons 0.000 = 60.301662, main_u 0.016, u_u 0.018, 650.0%
==>>> it: 649, round: 2, loss: ins 14.97 + ce 8.130 + distill 2.848 + align 29.052 + ts_feat 0.000 + view_cons 0.207 = 55.207829, main_u 0.016, u_u 0.018, ρ=0.00, 650.0%
==>>> it: 659, round: 1, loss: ins 13.51 + ce 13.866 + distill 2.874 + align 32.366 + ts_feat 0.484 + view_cons 0.000 = 63.104259, main_u 0.017, u_u 0.017, 660.0%
==>>> it: 659, round: 2, loss: ins 12.02 + ce 10.154 + distill 2.800 + align 30.003 + ts_feat 0.455 + view_cons 0.000 = 55.430279, main_u 0.017, u_u 0.017, ρ=0.00, 660.0%
==>>> it: 669, round: 1, loss: ins 12.81 + ce 13.530 + distill 2.751 + align 32.070 + ts_feat 0.467 + view_cons 0.000 = 61.627346, main_u 0.017, u_u 0.017, 670.0%
==>>> it: 669, round: 2, loss: ins 15.71 + ce 8.694 + distill 2.618 + align 29.103 + ts_feat 0.000 + view_cons 0.190 = 56.315247, main_u 0.017, u_u 0.017, ρ=0.00, 670.0%
==>>> it: 679, round: 1, loss: ins 12.85 + ce 10.659 + distill 2.818 + align 32.551 + ts_feat 0.455 + view_cons 0.000 = 59.337414, main_u 0.018, u_u 0.018, 680.0%
==>>> it: 679, round: 2, loss: ins 14.39 + ce 5.150 + distill 2.541 + align 29.524 + ts_feat 0.000 + view_cons 0.196 = 51.797909, main_u 0.018, u_u 0.017, ρ=0.00, 680.0%
==>>> it: 689, round: 1, loss: ins 13.49 + ce 21.417 + distill 3.150 + align 32.416 + ts_feat 0.440 + view_cons 0.000 = 70.914612, main_u 0.017, u_u 0.019, 690.0%
==>>> it: 689, round: 2, loss: ins 15.64 + ce 14.002 + distill 2.787 + align 29.380 + ts_feat 0.000 + view_cons 0.206 = 62.009544, main_u 0.017, u_u 0.018, ρ=0.00, 690.0%
==>>> it: 699, round: 1, loss: ins 13.04 + ce 15.675 + distill 2.890 + align 32.267 + ts_feat 0.457 + view_cons 0.000 = 64.326569, main_u 0.017, u_u 0.018, 700.0%
==>>> it: 699, round: 2, loss: ins 14.37 + ce 9.932 + distill 2.539 + align 29.387 + ts_feat 0.000 + view_cons 0.209 = 56.437561, main_u 0.017, u_u 0.019, ρ=0.00, 700.0%
==>>> it: 709, round: 1, loss: ins 13.55 + ce 13.876 + distill 2.637 + align 32.056 + ts_feat 0.453 + view_cons 0.000 = 62.568516, main_u 0.018, u_u 0.018, 710.0%
==>>> it: 709, round: 2, loss: ins 14.23 + ce 6.654 + distill 2.695 + align 29.460 + ts_feat 0.000 + view_cons 0.208 = 53.248806, main_u 0.018, u_u 0.018, ρ=0.00, 710.0%
==>>> it: 719, round: 1, loss: ins 12.64 + ce 12.363 + distill 2.610 + align 32.375 + ts_feat 0.442 + view_cons 0.000 = 60.430527, main_u 0.017, u_u 0.019, 720.0%
==>>> it: 719, round: 2, loss: ins 13.91 + ce 6.355 + distill 2.328 + align 29.356 + ts_feat 0.000 + view_cons 0.192 = 52.137005, main_u 0.017, u_u 0.017, ρ=0.00, 720.0%
==>>> it: 729, round: 1, loss: ins 13.50 + ce 15.979 + distill 2.949 + align 31.975 + ts_feat 0.437 + view_cons 0.000 = 64.837662, main_u 0.017, u_u 0.017, 730.0%
==>>> it: 729, round: 2, loss: ins 14.51 + ce 9.315 + distill 2.443 + align 29.407 + ts_feat 0.000 + view_cons 0.187 = 55.864777, main_u 0.017, u_u 0.017, ρ=0.00, 730.0%
==>>> it: 739, round: 1, loss: ins 13.49 + ce 11.592 + distill 2.896 + align 32.382 + ts_feat 0.442 + view_cons 0.000 = 60.803822, main_u 0.017, u_u 0.016, 740.0%
==>>> it: 739, round: 2, loss: ins 11.97 + ce 10.489 + distill 2.942 + align 29.761 + ts_feat 0.524 + view_cons 0.000 = 55.691853, main_u 0.017, u_u 0.016, ρ=0.00, 740.0%
==>>> it: 749, round: 1, loss: ins 12.90 + ce 11.377 + distill 2.912 + align 32.068 + ts_feat 0.489 + view_cons 0.000 = 59.743275, main_u 0.017, u_u 0.021, 750.0%
==>>> it: 749, round: 2, loss: ins 14.47 + ce 6.710 + distill 2.786 + align 29.570 + ts_feat 0.000 + view_cons 0.183 = 53.718407, main_u 0.017, u_u 0.016, ρ=0.00, 750.0%
==>>> it: 759, round: 1, loss: ins 12.67 + ce 10.879 + distill 2.895 + align 32.320 + ts_feat 0.412 + view_cons 0.000 = 59.172157, main_u 0.016, u_u 0.019, 760.0%
==>>> it: 759, round: 2, loss: ins 13.91 + ce 5.830 + distill 2.364 + align 29.739 + ts_feat 0.000 + view_cons 0.202 = 52.045048, main_u 0.016, u_u 0.018, ρ=0.00, 760.0%
==>>> it: 769, round: 1, loss: ins 11.84 + ce 11.970 + distill 2.517 + align 32.206 + ts_feat 0.462 + view_cons 0.000 = 58.995869, main_u 0.016, u_u 0.015, 770.0%
==>>> it: 769, round: 2, loss: ins 12.73 + ce 11.101 + distill 2.650 + align 30.120 + ts_feat 0.450 + view_cons 0.000 = 57.052544, main_u 0.016, u_u 0.015, ρ=0.00, 770.0%
==>>> it: 779, round: 1, loss: ins 11.62 + ce 9.154 + distill 2.836 + align 32.861 + ts_feat 0.432 + view_cons 0.000 = 56.901752, main_u 0.017, u_u 0.017, 780.0%
==>>> it: 779, round: 2, loss: ins 14.31 + ce 6.568 + distill 2.656 + align 29.607 + ts_feat 0.000 + view_cons 0.228 = 53.365482, main_u 0.017, u_u 0.020, ρ=0.00, 780.0%
==>>> it: 789, round: 1, loss: ins 12.47 + ce 11.347 + distill 2.874 + align 32.425 + ts_feat 0.429 + view_cons 0.000 = 59.542049, main_u 0.017, u_u 0.021, 790.0%
==>>> it: 789, round: 2, loss: ins 14.77 + ce 6.923 + distill 2.324 + align 29.523 + ts_feat 0.000 + view_cons 0.193 = 53.736183, main_u 0.017, u_u 0.017, ρ=0.00, 790.0%
==>>> it: 799, round: 1, loss: ins 13.41 + ce 11.308 + distill 3.097 + align 32.147 + ts_feat 0.452 + view_cons 0.000 = 60.412704, main_u 0.017, u_u 0.019, 800.0%
==>>> it: 799, round: 2, loss: ins 13.83 + ce 6.130 + distill 2.420 + align 29.468 + ts_feat 0.000 + view_cons 0.181 = 52.032974, main_u 0.017, u_u 0.016, ρ=0.00, 800.0%
==>>> it: 809, round: 1, loss: ins 12.86 + ce 13.632 + distill 2.552 + align 31.827 + ts_feat 0.438 + view_cons 0.000 = 61.308247, main_u 0.017, u_u 0.019, 810.0%
==>>> it: 809, round: 2, loss: ins 14.25 + ce 6.942 + distill 2.214 + align 28.948 + ts_feat 0.000 + view_cons 0.179 = 52.537636, main_u 0.017, u_u 0.016, ρ=0.00, 810.0%
==>>> it: 819, round: 1, loss: ins 14.87 + ce 16.481 + distill 2.689 + align 32.186 + ts_feat 0.432 + view_cons 0.000 = 66.656166, main_u 0.017, u_u 0.017, 820.0%
==>>> it: 819, round: 2, loss: ins 11.84 + ce 12.364 + distill 2.745 + align 30.067 + ts_feat 0.409 + view_cons 0.000 = 57.424728, main_u 0.017, u_u 0.017, ρ=0.00, 820.0%
==>>> it: 829, round: 1, loss: ins 12.37 + ce 13.515 + distill 2.695 + align 31.931 + ts_feat 0.429 + view_cons 0.000 = 60.938087, main_u 0.017, u_u 0.019, 830.0%
==>>> it: 829, round: 2, loss: ins 14.46 + ce 7.351 + distill 2.711 + align 29.083 + ts_feat 0.000 + view_cons 0.185 = 53.787682, main_u 0.017, u_u 0.016, ρ=0.00, 830.0%
==>>> it: 839, round: 1, loss: ins 13.74 + ce 13.349 + distill 2.807 + align 32.338 + ts_feat 0.468 + view_cons 0.000 = 62.696671, main_u 0.017, u_u 0.019, 840.0%
==>>> it: 839, round: 2, loss: ins 14.01 + ce 6.196 + distill 2.540 + align 29.620 + ts_feat 0.000 + view_cons 0.188 = 52.555904, main_u 0.017, u_u 0.017, ρ=0.00, 840.0%
==>>> it: 849, round: 1, loss: ins 13.36 + ce 13.241 + distill 2.905 + align 32.567 + ts_feat 0.475 + view_cons 0.000 = 62.547966, main_u 0.017, u_u 0.019, 850.0%
==>>> it: 849, round: 2, loss: ins 14.15 + ce 6.141 + distill 2.699 + align 29.503 + ts_feat 0.000 + view_cons 0.175 = 52.668434, main_u 0.017, u_u 0.016, ρ=0.00, 850.0%
==>>> it: 859, round: 1, loss: ins 12.31 + ce 11.644 + distill 2.653 + align 32.689 + ts_feat 0.449 + view_cons 0.000 = 59.745487, main_u 0.017, u_u 0.020, 860.0%
==>>> it: 859, round: 2, loss: ins 14.40 + ce 6.487 + distill 2.966 + align 29.692 + ts_feat 0.000 + view_cons 0.201 = 53.748676, main_u 0.017, u_u 0.018, ρ=0.00, 860.0%
==>>> it: 869, round: 1, loss: ins 12.06 + ce 8.412 + distill 2.748 + align 32.302 + ts_feat 0.439 + view_cons 0.000 = 55.964108, main_u 0.017, u_u 0.017, 870.0%
==>>> it: 869, round: 2, loss: ins 13.97 + ce 4.038 + distill 2.563 + align 29.684 + ts_feat 0.000 + view_cons 0.215 = 50.471596, main_u 0.017, u_u 0.019, ρ=0.00, 870.0%
==>>> it: 879, round: 1, loss: ins 13.43 + ce 12.683 + distill 2.713 + align 32.179 + ts_feat 0.447 + view_cons 0.000 = 61.448929, main_u 0.017, u_u 0.016, 880.0%
==>>> it: 879, round: 2, loss: ins 12.19 + ce 10.583 + distill 2.735 + align 30.205 + ts_feat 0.450 + view_cons 0.000 = 56.161213, main_u 0.017, u_u 0.016, ρ=0.00, 880.0%
==>>> it: 889, round: 1, loss: ins 13.13 + ce 12.010 + distill 3.076 + align 32.135 + ts_feat 0.474 + view_cons 0.000 = 60.828281, main_u 0.017, u_u 0.018, 890.0%
==>>> it: 889, round: 2, loss: ins 15.25 + ce 8.387 + distill 2.857 + align 28.925 + ts_feat 0.000 + view_cons 0.195 = 55.611671, main_u 0.017, u_u 0.017, ρ=0.00, 890.0%
==>>> it: 899, round: 1, loss: ins 13.11 + ce 8.654 + distill 2.859 + align 32.131 + ts_feat 0.451 + view_cons 0.000 = 57.208370, main_u 0.017, u_u 0.016, 900.0%
==>>> it: 899, round: 2, loss: ins 12.99 + ce 7.529 + distill 2.865 + align 30.500 + ts_feat 0.431 + view_cons 0.000 = 54.317501, main_u 0.017, u_u 0.016, ρ=0.00, 900.0%
==>>> it: 909, round: 1, loss: ins 13.81 + ce 14.915 + distill 3.225 + align 32.500 + ts_feat 0.443 + view_cons 0.000 = 64.890373, main_u 0.017, u_u 0.020, 910.0%
==>>> it: 909, round: 2, loss: ins 14.77 + ce 8.700 + distill 2.484 + align 29.893 + ts_feat 0.000 + view_cons 0.202 = 56.051418, main_u 0.017, u_u 0.018, ρ=0.00, 910.0%
==>>> it: 919, round: 1, loss: ins 12.79 + ce 12.399 + distill 2.461 + align 32.487 + ts_feat 0.425 + view_cons 0.000 = 60.564869, main_u 0.017, u_u 0.017, 920.0%
==>>> it: 919, round: 2, loss: ins 13.67 + ce 6.297 + distill 2.295 + align 29.587 + ts_feat 0.000 + view_cons 0.215 = 52.059326, main_u 0.017, u_u 0.019, ρ=0.00, 920.0%
==>>> it: 929, round: 1, loss: ins 13.14 + ce 8.845 + distill 2.783 + align 32.434 + ts_feat 0.451 + view_cons 0.000 = 57.656006, main_u 0.018, u_u 0.020, 930.0%
==>>> it: 929, round: 2, loss: ins 14.05 + ce 5.978 + distill 2.367 + align 29.544 + ts_feat 0.000 + view_cons 0.213 = 52.151825, main_u 0.018, u_u 0.019, ρ=0.00, 930.0%
==>>> it: 939, round: 1, loss: ins 12.75 + ce 14.533 + distill 2.536 + align 32.085 + ts_feat 0.416 + view_cons 0.000 = 62.315407, main_u 0.018, u_u 0.019, 940.0%
==>>> it: 939, round: 2, loss: ins 16.53 + ce 12.300 + distill 2.374 + align 29.198 + ts_feat 0.000 + view_cons 0.210 = 60.614971, main_u 0.018, u_u 0.019, ρ=0.00, 940.0%
==>>> it: 949, round: 1, loss: ins 11.99 + ce 12.513 + distill 2.652 + align 31.966 + ts_feat 0.425 + view_cons 0.000 = 59.545902, main_u 0.017, u_u 0.020, 950.0%
==>>> it: 949, round: 2, loss: ins 15.21 + ce 8.057 + distill 2.695 + align 29.114 + ts_feat 0.000 + view_cons 0.183 = 55.255451, main_u 0.017, u_u 0.016, ρ=0.00, 950.0%
==>>> it: 959, round: 1, loss: ins 12.85 + ce 10.983 + distill 2.674 + align 32.472 + ts_feat 0.459 + view_cons 0.000 = 59.435989, main_u 0.017, u_u 0.017, 960.0%
==>>> it: 959, round: 2, loss: ins 12.03 + ce 9.680 + distill 2.638 + align 30.159 + ts_feat 0.445 + view_cons 0.000 = 54.947807, main_u 0.017, u_u 0.017, ρ=0.00, 960.0%
==>>> it: 969, round: 1, loss: ins 14.13 + ce 11.329 + distill 3.090 + align 32.388 + ts_feat 0.484 + view_cons 0.000 = 61.415833, main_u 0.018, u_u 0.019, 970.0%
==>>> it: 969, round: 2, loss: ins 15.74 + ce 7.555 + distill 2.553 + align 29.426 + ts_feat 0.000 + view_cons 0.194 = 55.467228, main_u 0.018, u_u 0.017, ρ=0.00, 970.0%
==>>> it: 979, round: 1, loss: ins 12.58 + ce 12.625 + distill 2.598 + align 32.802 + ts_feat 0.434 + view_cons 0.000 = 61.041679, main_u 0.017, u_u 0.018, 980.0%
==>>> it: 979, round: 2, loss: ins 15.41 + ce 8.486 + distill 2.430 + align 29.632 + ts_feat 0.000 + view_cons 0.215 = 56.171272, main_u 0.017, u_u 0.019, ρ=0.00, 980.0%
==>>> it: 989, round: 1, loss: ins 12.83 + ce 12.916 + distill 2.992 + align 31.952 + ts_feat 0.473 + view_cons 0.000 = 61.163116, main_u 0.017, u_u 0.019, 990.0%
==>>> it: 989, round: 2, loss: ins 15.10 + ce 7.843 + distill 2.435 + align 29.454 + ts_feat 0.000 + view_cons 0.171 = 55.002472, main_u 0.017, u_u 0.015, ρ=0.00, 990.0%
==>>> it: 999, round: 1, loss: ins 13.41 + ce 11.142 + distill 2.743 + align 32.307 + ts_feat 0.436 + view_cons 0.000 = 60.033813, main_u 0.017, u_u 0.020, 1000.0%
==>>> it: 999, round: 2, loss: ins 14.60 + ce 6.661 + distill 2.454 + align 29.417 + ts_feat 0.000 + view_cons 0.191 = 53.323509, main_u 0.017, u_u 0.017, ρ=0.00, 1000.0%

-----------------------------run 4 task id:3 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 11.46 + ce 32.044 + distill 1.479 + align 32.530 + ts_feat 0.115 + view_cons 0.000 = 77.627090, main_u 0.017, u_u 0.022, 2.0%
==>>> it: 1, round: 2, loss: ins 13.11 + ce 15.216 + distill 1.350 + align 29.550 + ts_feat 0.000 + view_cons 0.194 = 59.419365, main_u 0.017, u_u 0.017, ρ=0.00, 2.0%
==>>> it: 9, round: 1, loss: ins 12.98 + ce 34.377 + distill 1.878 + align 32.022 + ts_feat 0.205 + view_cons 0.000 = 81.464111, main_u 0.017, u_u 0.019, 10.0%
==>>> it: 9, round: 2, loss: ins 13.00 + ce 33.976 + distill 2.157 + align 29.004 + ts_feat 0.000 + view_cons 0.195 = 78.328140, main_u 0.017, u_u 0.017, ρ=0.00, 10.0%
==>>> it: 19, round: 1, loss: ins 11.89 + ce 22.921 + distill 2.612 + align 32.587 + ts_feat 0.282 + view_cons 0.000 = 70.292877, main_u 0.016, u_u 0.017, 20.0%
==>>> it: 19, round: 2, loss: ins 14.41 + ce 39.923 + distill 2.826 + align 29.237 + ts_feat 0.000 + view_cons 0.206 = 86.600189, main_u 0.016, u_u 0.018, ρ=0.00, 20.0%
==>>> it: 29, round: 1, loss: ins 11.63 + ce 17.905 + distill 2.519 + align 32.730 + ts_feat 0.334 + view_cons 0.000 = 65.115829, main_u 0.016, u_u 0.019, 30.0%
==>>> it: 29, round: 2, loss: ins 14.31 + ce 19.461 + distill 3.773 + align 29.636 + ts_feat 0.000 + view_cons 0.189 = 67.370903, main_u 0.016, u_u 0.017, ρ=0.00, 30.0%
==>>> it: 39, round: 1, loss: ins 12.64 + ce 22.515 + distill 2.472 + align 33.032 + ts_feat 0.375 + view_cons 0.000 = 71.038292, main_u 0.016, u_u 0.018, 40.0%
==>>> it: 39, round: 2, loss: ins 15.56 + ce 14.910 + distill 2.702 + align 29.862 + ts_feat 0.000 + view_cons 0.188 = 63.217937, main_u 0.016, u_u 0.017, ρ=0.00, 40.0%
==>>> it: 49, round: 1, loss: ins 11.17 + ce 15.565 + distill 1.980 + align 32.981 + ts_feat 0.332 + view_cons 0.000 = 62.026810, main_u 0.016, u_u 0.018, 50.0%
==>>> it: 49, round: 2, loss: ins 14.72 + ce 10.891 + distill 2.766 + align 29.687 + ts_feat 0.000 + view_cons 0.180 = 58.246582, main_u 0.016, u_u 0.016, ρ=0.00, 50.0%
==>>> it: 59, round: 1, loss: ins 11.98 + ce 12.936 + distill 2.445 + align 33.286 + ts_feat 0.372 + view_cons 0.000 = 61.020054, main_u 0.017, u_u 0.019, 60.0%
==>>> it: 59, round: 2, loss: ins 14.15 + ce 10.225 + distill 3.142 + align 29.827 + ts_feat 0.000 + view_cons 0.201 = 57.543163, main_u 0.017, u_u 0.018, ρ=0.00, 60.0%
==>>> it: 69, round: 1, loss: ins 11.19 + ce 13.278 + distill 3.110 + align 33.102 + ts_feat 0.414 + view_cons 0.000 = 61.094433, main_u 0.017, u_u 0.019, 70.0%
==>>> it: 69, round: 2, loss: ins 14.05 + ce 9.917 + distill 3.067 + align 29.454 + ts_feat 0.000 + view_cons 0.197 = 56.682434, main_u 0.017, u_u 0.017, ρ=0.00, 70.0%
==>>> it: 79, round: 1, loss: ins 12.47 + ce 21.454 + distill 3.289 + align 32.797 + ts_feat 0.407 + view_cons 0.000 = 70.419540, main_u 0.017, u_u 0.016, 80.0%
==>>> it: 79, round: 2, loss: ins 10.39 + ce 16.075 + distill 2.418 + align 30.715 + ts_feat 0.360 + view_cons 0.000 = 59.960949, main_u 0.017, u_u 0.016, ρ=0.00, 80.0%
==>>> it: 89, round: 1, loss: ins 11.00 + ce 17.736 + distill 2.852 + align 32.938 + ts_feat 0.428 + view_cons 0.000 = 64.953827, main_u 0.018, u_u 0.019, 90.0%
==>>> it: 89, round: 2, loss: ins 15.45 + ce 13.609 + distill 3.020 + align 29.552 + ts_feat 0.000 + view_cons 0.210 = 61.841507, main_u 0.018, u_u 0.019, ρ=0.00, 90.0%
==>>> it: 99, round: 1, loss: ins 10.71 + ce 12.640 + distill 2.777 + align 32.896 + ts_feat 0.402 + view_cons 0.000 = 59.430119, main_u 0.018, u_u 0.019, 100.0%
==>>> it: 99, round: 2, loss: ins 14.08 + ce 8.842 + distill 2.646 + align 29.911 + ts_feat 0.000 + view_cons 0.215 = 55.690987, main_u 0.018, u_u 0.019, ρ=0.00, 100.0%
==>>> it: 109, round: 1, loss: ins 10.13 + ce 10.286 + distill 2.817 + align 33.457 + ts_feat 0.391 + view_cons 0.000 = 57.078835, main_u 0.018, u_u 0.019, 110.0%
==>>> it: 109, round: 2, loss: ins 14.33 + ce 7.496 + distill 3.188 + align 29.800 + ts_feat 0.000 + view_cons 0.194 = 55.007481, main_u 0.018, u_u 0.017, ρ=0.00, 110.0%
==>>> it: 119, round: 1, loss: ins 11.73 + ce 17.083 + distill 2.715 + align 33.218 + ts_feat 0.420 + view_cons 0.000 = 65.162407, main_u 0.018, u_u 0.018, 120.0%
==>>> it: 119, round: 2, loss: ins 14.79 + ce 10.455 + distill 2.961 + align 30.023 + ts_feat 0.000 + view_cons 0.201 = 58.432606, main_u 0.018, u_u 0.018, ρ=0.00, 120.0%
==>>> it: 129, round: 1, loss: ins 12.80 + ce 18.850 + distill 2.968 + align 32.749 + ts_feat 0.426 + view_cons 0.000 = 67.795929, main_u 0.018, u_u 0.022, 130.0%
==>>> it: 129, round: 2, loss: ins 15.41 + ce 16.148 + distill 2.663 + align 29.696 + ts_feat 0.000 + view_cons 0.210 = 64.125954, main_u 0.018, u_u 0.019, ρ=0.00, 130.0%
==>>> it: 139, round: 1, loss: ins 11.19 + ce 13.568 + distill 3.047 + align 32.762 + ts_feat 0.435 + view_cons 0.000 = 61.002522, main_u 0.018, u_u 0.019, 140.0%
==>>> it: 139, round: 2, loss: ins 14.73 + ce 9.110 + distill 2.629 + align 29.866 + ts_feat 0.000 + view_cons 0.221 = 56.553513, main_u 0.018, u_u 0.020, ρ=0.00, 140.0%
==>>> it: 149, round: 1, loss: ins 12.18 + ce 14.509 + distill 3.409 + align 33.122 + ts_feat 0.427 + view_cons 0.000 = 63.643879, main_u 0.017, u_u 0.020, 150.0%
